�������,"���, �","���, �","���, �","���, ����",
Абрикосовая косточка,"
14.0 ","
27.7 ","
56.3 ","
440 "
Арахис,"
26.3 ","
45.2 ","
9.9 ","
622 "
Арахис Джаз жареный соленый,"
25.0 ","
52.0 ","
17.0 ","
640 "
Арахис Степановна обжаренный соленый,"
29.2 ","
50.2 ","
5.7 ","
590 "
Арахис сушеный,"
29.2 ","
50.2 ","
10.8 ","
611 "
Бананы сушёные,"
3.9 ","
1.8 ","
80.5 ","
390 "
Барбарис сушеный,"
0.0 ","
0.0 ","
38.0 ","
152 "
Боярышник сушеный,"
0.0 ","
0.0 ","
38.0 ","
142 "
Бразильский орех,"
14.3 ","
66.4 ","
4.8 ","
656 "
Буковый орех,"
6.2 ","
50.0 ","
33.5 ","
576 "
Вишня вяленая,"
1.5 ","
0.0 ","
73.0 ","
290 "
Вишня сушеная,"
1.5 ","
0.0 ","
73.0 ","
290 "
Грецкий орех,"
15.2 ","
65.2 ","
7.0 ","
654 "
Груши сушёные,"
2.3 ","
0.6 ","
62.6 ","
249 "
Дыня сушеная,"
0.7 ","
0.1 ","
82.2 ","
341 "
Желудь,"
24.0 ","
20.7 ","
15.7 ","
387 "
Изюм,"
2.9 ","
0.6 ","
66.0 ","
264 "
Изюм кишмиш,"
2.3 ","
0.0 ","
71.2 ","
279 "
Изюм узбекский золотистый,"
1.8 ","
0.0 ","
70.9 ","
291 "
Изюм узбекский чёрный,"
1.8 ","
0.0 ","
70.9 ","
291 "
Инжир сушеный,"
3.1 ","
0.8 ","
57.9 ","
257 "
Какао-бобы,"
12.8 ","
53.1 ","
9.5 ","
565 "
Каштан жареный,"
3.2 ","
2.2 ","
33.8 ","
182 "
Каштан консервированный,"
3.4 ","
2.2 ","
50.0 ","
213 "
Каштан свежий,"
3.4 ","
3.0 ","
30.6 ","
166 "
Кедровые орехи,"
15.6 ","
56.0 ","
28.4 ","
680 "
Кедровый жмых,"
31.0 ","
19.0 ","
33.0 ","
432 "
Кешью жареный,"
17.5 ","
42.2 ","
30.5 ","
572 "
Кешью необжаренный,"
17.5 ","
42.5 ","
30.5 ","
572 "
Клюква сушеная,"
0.1 ","
1.4 ","
76.5 ","
308 "
Кокосовый орех,"
3.4 ","
33.5 ","
6.2 ","
354 "
Коктейль орехи и сухофрукты,"
11.2 ","
27.9 ","
46.6 ","
483 "
Кумкват сушёный,"
3.8 ","
0.0 ","
80.1 ","
284 "
Кунжут,"
19.4 ","
48.7 ","
12.2 ","
565 "
Кунжут чёрный,"
19.4 ","
48.4 ","
12.2 ","
565 "
Курага,"
5.2 ","
0.3 ","
51.0 ","
215 "
Мак,"
17.5 ","
47.5 ","
2.0 ","
505 "
Мак пищевой Националь,"
18.0 ","
48.0 ","
15.0 ","
560 "
Малина сублимированная,"
5.1 ","
0.2 ","
63.2 ","
275 "
Манго сушёный,"
1.5 ","
0.8 ","
81.6 ","
314 "
Миндаль обезжиренный (миндальный жмых),"
37.9 ","
18.8 ","
37.7 ","
418 "
Миндаль сладкий,"
18.6 ","
57.7 ","
16.2 ","
645 "
Миндальные лепестки,"
22.0 ","
58.0 ","
12.0 ","
650 "
