�������,"���, �","���, �","���, �","���, ����",
7up,"
0.0 ","
0.0 ","
8.7 ","
38 "
Actimel Вишня,"
2.9 ","
1.5 ","
11.5 ","
74 "
Actimel Гранат,"
2.7 ","
1.5 ","
11.5 ","
73 "
Actimel Земляника и шиповник,"
2.7 ","
1.5 ","
11.5 ","
73 "
Actimel Клубника,"
2.7 ","
1.5 ","
11.5 ","
72 "
Actimel Малина и клюква,"
2.7 ","
1.5 ","
11.5 ","
72 "
Actimel Мультифрукт,"
2.7 ","
1.5 ","
12.0 ","
75 "
Actimel Натуральный,"
2.8 ","
1.6 ","
10.5 ","
71 "
Actimel Черника и ежевика,"
2.9 ","
1.5 ","
11.5 ","
74 "
Exponenta High-Pro Черника-Алоэ,"
12.0 ","
0.0 ","
2.5 ","
60 "
Fruttis Сливочное лакомство Клубника-Земляника,"
2.2 ","
5.0 ","
17.0 ","
122 "
Neo Имунеле Natural,"
1.8 ","
0.9 ","
11.8 ","
63 "
Neo Имунеле Гранат-Вишня,"
2.5 ","
1.2 ","
12.4 ","
70 "
Neo Имунеле Клюква-Малина,"
2.5 ","
1.2 ","
12.6 ","
71 "
Neo Имунеле Лесные ягоды,"
2.5 ","
1.2 ","
13.1 ","
73 "
Абрикос,"
0.9 ","
0.1 ","
9.0 ","
44 "
Абрикос консервированный,"
0.4 ","
0.1 ","
15.5 ","
67 "
Абрикосовая косточка,"
14.0 ","
27.7 ","
56.3 ","
440 "
Абрикосовый компот,"
0.5 ","
0.0 ","
21.0 ","
85 "
Абрикосовый сок,"
0.9 ","
0.1 ","
9.0 ","
38 "
Абсент,"
0.0 ","
0.0 ","
8.8 ","
171 "
Авокадо,"
2.0 ","
20.0 ","
6.0 ","
212 "
Агар пищевой,"
4.0 ","
0.0 ","
76.0 ","
301 "
Аджика,"
1.0 ","
3.7 ","
5.8 ","
59 "
Ажгон,"
19.7 ","
14.5 ","
11.9 ","
333 "
Азу,"
11.9 ","
14.2 ","
10.2 ","
214 "
Айва,"
0.6 ","
0.5 ","
9.8 ","
40 "
Айвовый компот,"
0.4 ","
0.0 ","
20.0 ","
79 "
Айвовый сок,"
0.5 ","
0.0 ","
10.6 ","
45 "
Айран (тан) газированный,"
1.1 ","
1.5 ","
1.4 ","
24 "
Айран (тан) из козьего молока,"
1.1 ","
1.5 ","
1.4 ","
24 "
