�������,"���, �","���, �","���, �","���, ����",
Амарант,"
13.6 ","
7.0 ","
69.0 ","
371 "
Амарантовые отруби Di&Di с гречей,"
19.0 ","
5.5 ","
55.0 ","
345 "
Амарантовые отруби Di&Di с ламинарией,"
20.4 ","
5.1 ","
37.0 ","
311 "
Амарантовые отруби Di&Di с топинамбуром,"
19.0 ","
5.5 ","
55.0 ","
345 "
Булгур,"
12.3 ","
1.3 ","
57.6 ","
342 "
Булгур Yelli с белыми грибами,"
14.0 ","
2.0 ","
64.0 ","
330 "
Булгур Готово! с овощами,"
13.0 ","
1.5 ","
67.0 ","
330 "
Булгур Мистраль,"
14.2 ","
1.1 ","
73.4 ","
343 "
Булгур приготовленный,"
3.1 ","
0.2 ","
14.1 ","
83 "
"Гарнир Националь бурый рис, киноа и семена льна","
9.3 ","
8.2 ","
68.6 ","
385 "
"Гарнир Националь рис, киноа, тыква","
10.6 ","
8.6 ","
67.3 ","
389 "
Горох Makfa дробленый в пакетиках,"
23.0 ","
1.5 ","
48.1 ","
299 "
Горох Makfa колотый,"
23.0 ","
1.5 ","
48.1 ","
299 "
Горох Агро-Альянс колотый,"
23.0 ","
1.0 ","
62.0 ","
350 "
Горох маш Ярмарка Платинум,"
23.5 ","
2.0 ","
50.0 ","
312 "
Горох Мистраль Айдахо,"
20.8 ","
1.4 ","
55.2 ","
317 "
Горох Мистраль Орегон,"
20.0 ","
1.5 ","
66.4 ","
327 "
Горох Пассим колотый,"
23.0 ","
1.6 ","
48.1 ","
299 "
Горох Увелка колотый,"
20.0 ","
2.0 ","
67.0 ","
360 "
Готовый завтрак Nestle Kosmostars звездочки и галактики медовые,"
7.2 ","
5.0 ","
76.2 ","
400 "
Гречка Yelli с белыми грибами,"
13.0 ","
3.5 ","
52.0 ","
290 "
Гречка зелёная вареная,"
4.0 ","
1.0 ","
21.0 ","
110 "
Гречка зелёная для проращивания,"
10.8 ","
3.2 ","
54.4 ","
295 "
Гречневая каша вязкая на воде,"
3.2 ","
0.8 ","
17.1 ","
90 "
Гречневая каша из крупы ядрица,"
3.0 ","
3.4 ","
14.6 ","
101 "
Гречневая каша на молоке,"
4.2 ","
2.3 ","
21.6 ","
118 "
Гречневая каша с маслом,"
4.5 ","
2.3 ","
25.0 ","
132 "
Гречневая крупа (продел),"
9.5 ","
2.3 ","
65.9 ","
306 "
Гречневая крупа (ядрица),"
12.6 ","
3.3 ","
62.1 ","
313 "
Гречневая крупа (ядрица) зелёная,"
10.8 ","
3.2 ","
56.0 ","
296 "
Гречневая крупа Makfa Экстра в пакетиках,"
13.0 ","
3.5 ","
57.0 ","
310 "
Гречневая крупа Агро-Альянс Элитная,"
13.0 ","
3.0 ","
68.0 ","
350 "
