�������,"���, �","���, �","���, �","���, ����",
Бутанику кадзукири,"
3.2 ","
5.1 ","
24.2 ","
156 "
Бутанику рёри,"
16.6 ","
22.2 ","
3.4 ","
280 "
Васаби игай-яки,"
4.5 ","
8.0 ","
11.5 ","
136 "
Васаби Сэн Сой Премиум,"
0.0 ","
9.0 ","
40.0 ","
241 "
Гёдза VICI с говядиной,"
8.5 ","
6.7 ","
23.9 ","
194 "
Гёдза VICI с уткой,"
8.9 ","
4.0 ","
23.2 ","
168 "
Гюнику татаки,"
12.8 ","
2.6 ","
6.8 ","
102 "
Гютан терияки,"
11.0 ","
22.5 ","
14.1 ","
223 "
Даси,"
5.0 ","
0.0 ","
30.0 ","
120 "
Дорадо терияки,"
9.9 ","
5.7 ","
3.4 ","
105 "
Ика фурай,"
8.2 ","
4.6 ","
10.0 ","
115 "
Кани гуриру,"
7.0 ","
11.6 ","
17.2 ","
201 "
Кани муни,"
6.1 ","
5.8 ","
11.0 ","
121 "
Караса кани,"
10.1 ","
1.0 ","
9.0 ","
85 "
Кимучи,"
1.4 ","
0.7 ","
8.4 ","
45 "
Кинси маки,"
8.5 ","
18.0 ","
2.4 ","
210 "
Мисо,"
12.3 ","
5.5 ","
24.6 ","
197 "
Насу тёмире,"
2.9 ","
4.5 ","
7.4 ","
82 "
Нинику эби,"
8.2 ","
13.4 ","
5.8 ","
177 "
Огава аки,"
18.8 ","
5.1 ","
10.2 ","
162 "
Основа для рыбного бульона ХонДаши,"
22.0 ","
1.0 ","
32.3 ","
226 "
Ролл Авокадо,"
2.0 ","
1.3 ","
21.2 ","
105 "
Ролл Аляска,"
4.2 ","
2.7 ","
12.2 ","
90 "
Ролл Ацуй маки,"
5.8 ","
5.7 ","
15.5 ","
137 "
Ролл Беруто дайкон,"
0.3 ","
0.4 ","
23.4 ","
99 "
Ролл Бутанику кимути,"
5.1 ","
6.9 ","
15.2 ","
144 "
Ролл Гейша маки,"
5.7 ","
7.2 ","
17.4 ","
158 "
Ролл Дзитаку,"
6.4 ","
6.1 ","
16.8 ","
148 "
Ролл Дракон маки,"
4.8 ","
11.4 ","
16.7 ","
189 "
Ролл Инари спайси,"
6.0 ","
4.8 ","
13.8 ","
123 "
Ролл Кагувасэ,"
7.2 ","
6.5 ","
20.9 ","
171 "
Ролл Кадзи сякэ,"
6.5 ","
5.9 ","
15.8 ","
142 "
Ролл Калифорния,"
7.0 ","
8.8 ","
17.2 ","
176 "
Ролл Кани хината,"
4.4 ","
6.2 ","
12.7 ","
124 "
Ролл Каппа маки,"
1.7 ","
0.7 ","
19.2 ","
90 "
Ролл Каруй,"
0.1 ","
0.3 ","
10.8 ","
46 "
Ролл Киото,"
8.4 ","
6.3 ","
16.0 ","
155 "
Ролл Кирои,"
4.8 ","
8.3 ","
16.3 ","
159 "
Ролл Кунсэй батакон,"
8.3 ","
8.9 ","
15.1 ","
174 "
Ролл Манацуби,"
4.5 ","
3.4 ","
12.6 ","
99 "
Ролл Масиро дайкон,"
2.3 ","
2.0 ","
11.1 ","
71 "
Ролл Мидори сякэ,"
9.8 ","
6.5 ","
13.5 ","
152 "
Ролл Овара,"
6.5 ","
5.9 ","
15.8 ","
143 "
Ролл Окинава,"
5.8 ","
4.8 ","
18.0 ","
139 "
Ролл Радуга,"
3.5 ","
2.4 ","
17.3 ","
105 "
Ролл Рок-н-ролл,"
5.3 ","
5.6 ","
16.5 ","
138 "
